C in
 {'[[ 3 23]\n [23  8]]': {0: [array([[ 0, 23],
       [23,  1]], dtype=int64)], 1: [array([[ 0, 23],
       [23,  1]], dtype=int64)], 2: [array([[ 6, 23],
       [23,  7]], dtype=int64)], 3: [array([[ 0, 23],
       [23,  1]], dtype=int64)], 4: [array([[ 0, 23],
       [23,  1]], dtype=int64)], 5: [array([[ 0, 23],
       [23,  1]], dtype=int64)], 6: [array([[12, 23],
       [23, 13]], dtype=int64)], 7: [array([[ 0, 23],
       [23,  1]], dtype=int64)], 8: [array([[ 0, 23],
       [23,  1]], dtype=int64)], 9: [array([[ 1, 23],
       [23,  2]], dtype=int64)], 10: [array([[ 1, 23],
       [23,  2]], dtype=int64)]}, '[[ 1 44]\n [44  3]]': {0: [array([[ 2, 44],
       [44,  0]], dtype=int64)], 1: [array([[ 2, 44],
       [44,  0]], dtype=int64)], 2: [array([[ 8, 44],
       [44,  6]], dtype=int64)], 3: [array([[ 2, 44],
       [44,  0]], dtype=int64)], 4: [array([[ 2, 44],
       [44,  0]], dtype=int64)], 5: [array([[ 2, 44],
       [44,  0]], dtype=int64)], 6: [array([[14, 44],
       [44, 12]], dtype=int64)], 7: [array([[ 2, 44],
       [44,  0]], dtype=int64)], 8: [array([[ 2, 44],
       [44,  0]], dtype=int64)], 9: [array([[ 3, 44],
       [44,  1]], dtype=int64)], 10: [array([[ 3, 44],
       [44,  1]], dtype=int64)]}, '[[ 3 81]\n [81 20]]': {0: [array([[ 0, 81],
       [81,  3]], dtype=int64)], 1: [array([[ 0, 81],
       [81,  3]], dtype=int64)], 2: [array([[ 6, 81],
       [81,  9]], dtype=int64)], 3: [array([[ 0, 81],
       [81,  3]], dtype=int64)], 4: [array([[ 0, 81],
       [81,  3]], dtype=int64)], 5: [array([[ 0, 81],
       [81,  3]], dtype=int64)], 6: [array([[12, 81],
       [81, 15]], dtype=int64)], 7: [array([[ 0, 81],
       [81,  3]], dtype=int64)], 8: [array([[ 0, 81],
       [81,  3]], dtype=int64)], 9: [array([[ 1, 81],
       [81,  4]], dtype=int64)], 10: [array([[ 1, 81],
       [81,  4]], dtype=int64)]}, '[[ 3 13]\n [13 30]]': {0: [array([[ 0, 13],
       [13,  4]], dtype=int64)], 1: [array([[ 0, 13],
       [13,  4]], dtype=int64)], 2: [array([[ 6, 13],
       [13, 10]], dtype=int64)], 3: [array([[ 0, 13],
       [13,  4]], dtype=int64)], 4: [array([[ 0, 13],
       [13,  4]], dtype=int64)], 5: [array([[ 0, 13],
       [13,  4]], dtype=int64)], 6: [array([[12, 13],
       [13, 16]], dtype=int64)], 7: [array([[ 0, 13],
       [13,  4]], dtype=int64)], 8: [array([[ 0, 13],
       [13,  4]], dtype=int64)], 9: [array([[ 1, 13],
       [13,  5]], dtype=int64)], 10: [array([[ 1, 13],
       [13,  5]], dtype=int64)]}, '[[ 3 84]\n [84 15]]': {0: [array([[ 0, 84],
       [84,  5]], dtype=int64)], 1: [array([[ 0, 84],
       [84,  5]], dtype=int64)], 2: [array([[ 6, 84],
       [84, 11]], dtype=int64)], 3: [array([[ 0, 84],
       [84,  5]], dtype=int64)], 4: [array([[ 0, 84],
       [84,  5]], dtype=int64)], 5: [array([[ 0, 84],
       [84,  5]], dtype=int64)], 6: [array([[12, 84],
       [84, 17]], dtype=int64)], 7: [array([[ 0, 84],
       [84,  5]], dtype=int64)], 8: [array([[ 0, 84],
       [84,  5]], dtype=int64)], 9: [array([[ 1, 84],
